Titulo da reportagem,VeÃ­culo de imprensa,data,resumo,InstituiÃ§Ã£o que efetuou a apreensao,municipio_padrao,municÃ­pio,Estado,Quantidade de pÃ©s encontrados,quantidade prensada (embalada),Sementes,Pessoas presas por sexo,armas apreendidas,plantio estava em Ã¡rea pÃºblica ou particular,Link de acesso,ObservaÃ§Ãµes,municipio_limpo,estado_limpo,codigo_ibge,municipio_ibge,uf_sigla,estado_ibge
PlantaÃ§Ã£o de maconha Ã© destruÃ­da no nordeste do ParÃ¡,G1 - site de notÃ­cias,12/3/2015,"Mais de 500g de maconha em formato natural foram apreendidas, alÃ©m de adubos usados na plantaÃ§Ã£o, 2kg de galhos da planta, um pulverizador e uma espingarda calibre 36 com seis muniÃ§Ãµes intactas.",PC,Rural,MaracanÃ£,ParÃ¡,2kg de galhos da planta,500g em formato natural,X,Dois homens (pai e filho),1,Sem informaÃ§Ãµes,https://g1.globo.com/pa/para/noticia/2015/12/plantacao-de-maconha-e-destruida-no-nordeste-do-para.html,,rural,para¡,,,,
PolÃ­cia Federal destrÃ³i 48 mil pÃ©s de maconha no sertÃ£o pernambucano,AgÃªncia Brasil - site de notÃ­cias,2/13/2017,"A PolÃ­cia Federal (PF) destruiu 48 mil pÃ©s de maconha e 53 mil mudas da planta em ilhas da UniÃ£o, localizadas no Rio SÃ£o Francisco. A OperaÃ§Ã£o CarcarÃ¡ Branco foi deflagrada na semana passada, mas o resultado foi divulgado nesse domingo (12). De acordo com a PF, ninguÃ©m foi preso.",PF (OperaÃ§Ã£o CarcarÃ¡ Branco),Rural,"OrocÃ³, CabrobÃ³ e IbÃ³",Pernambuco,48 mil pÃ©s e 53 mil mudas,10kg,X,X,X,"PÃºblica (ilhas da UniÃ£o, localizadas no Rio SÃ£o Francisco)",https://agenciabrasil.ebc.com.br/geral/noticia/2017-02/policia-federal-destroi-48-mil-pes-de-maconha-no-sertao-pernambucano,"Segundo nota divulgada pela assessoria de comunicaÃ§Ã£o da PolÃ­cia Federal em Pernambuco, como as ilhas, localizadas nos municÃ­pios de OrocÃ³, CabrobÃ³ e IbÃ³, sÃ£o pertencentes Ã  UniÃ£o, os produtores se aproveitariam desse fato para plantar - assim, nÃ£o hÃ¡ proprietÃ¡rio a ser incriminado. ""Nessas operaÃ§Ãµes, geralmente ninguÃ©m Ã© preso porque quando se monta toda a logÃ­stica com viaturas e policiais no local, os trabalhadores braÃ§ais saem dos terrenos porque sÃ£o avisados"", diz a nota. ""O objetivo da operaÃ§Ã£o Ã© evitar que maconha seja vendida no mercado consumidor"".",rural,pernambuco,,,,
"PolÃ­cia localiza plantaÃ§Ã£o ilegal de maconha em TailÃ¢ndia, no nordeste do ParÃ¡",G1 - site de notÃ­cias,11/16/2017,"A PolÃ­cia localizou uma plantaÃ§Ã£o de maconha no municÃ­pio de TailÃ¢ndia, no nordeste do ParÃ¡. Segundo informaÃ§Ãµes divulgadas nesta quinta-feira (16) a aÃ§Ã£o resultou na prisÃ£o de uma mulher e na apreensÃ£o de vÃ¡rias armas, muniÃ§Ãµes, trÃªs motocicletas e objetos roubados.","Sem informaÃ§Ãµes (""polÃ­cia"")",Rural,TailÃ¢ndia,ParÃ¡,Sem informaÃ§Ãµes (barracÃµes montados no local para o plantio),Sem informaÃ§Ãµes (diversas porÃ§Ãµes da maconha prensada prontas para comercializaÃ§Ã£o),X,1 mulher (e outros suspeitos fugiram),Sem informaÃ§Ãµes (apreensÃ£o de vÃ¡rias armas),Sem informaÃ§Ãµes (Ã¡rea a 63 km do centro do municÃ­pio ),https://g1.globo.com/pa/para/noticia/policia-localiza-plantacao-ilegal-de-maconha-em-tailandia-no-nordeste-do-para.ghtml,,rural,para¡,,,,
PlantaÃ§Ã£o com mais de 3 mil pÃ©s de maconha Ã© encontrada no Amazonas,ACrÃ­tica.com - site de notÃ­cias,9/24/2019,"Uma plantaÃ§Ã£o com mais de trÃªs mil pÃ©s de maconha foi encontrada pelo BatalhÃ£o da PolÃ­cia Militar do Amazonas (PMAM), na manhÃ£ desta quarta-feira), na vicinal Matupi, localizada no km 10, na comunidade de Santo AntÃ´nio do Matupi, no municÃ­pio de ManicorÃ© (distante 332 quilÃ´metros de Manaus).",4Â° BatalhÃ£o da PMAM,Rural,ManicorÃ©,Amazonas,Mais de 3 mil,X,X,1 homem,X,"PÃºblica (vicinal Matupi, km 10)",https://www.acritica.com/policia/plantac-o-com-mais-de-3-mil-pes-de-maconha-e-encontrada-no-amazonas-1.63676,,rural,amazonas,,,,
PolÃ­cia erradica 146 mil pÃ©s de maconha no sertÃ£o de Pernambuco,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,6/7/2020,"As polÃ­cias Federal, RodoviÃ¡ria Federal e Militar informaram ter erradicado 146 mil pÃ©s de maconha no SertÃ£o de Pernambuco. Segundo a PF, as plantaÃ§Ãµes poderiam produzir 48,7 toneladas da droga. A polÃ­cia informou que deteve 11 pessoas durante a operaÃ§Ã£o. As aÃ§Ãµes ocorreram em CabrobÃ³ e BelÃ©m de SÃ£o Francisco.","BEPI-PM, PF e PRF (OperaÃ§Ãµes Macambira V e MuÃ§ambÃª II)",Rural,CabrobÃ³ e BelÃ©m do SÃ£o Francisco,Pernambuco,146 mil,"81,5kg",X,11 pessoas (sem informaÃ§Ãµes sobre o sexo),X,Sem informaÃ§Ãµes (48 roÃ§as),https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/06/policia-erradica-146-mil-pes-de-maconha-no-sertao-de-pernambuco.html,"A polÃ­cia localizou as plantaÃ§Ãµes a partir de levantamentos da Base de OperaÃ§Ãµes AÃ©reas da PRF e de investigaÃ§Ã£o da PF. Os agentes informaram que identificaram 48 roÃ§as com caracterÃ­sticas da planta cannabis sativa. Os policiais tambÃ©m atuaram nas rodovias federais do SertÃ£o. A PF afirma que foram fiscalizados 259 veÃ­culos e 256 pessoas, apreendidos 81,5 Kg de maconha embalada, alÃ©m de dois carros roubados e R$ 1.142,00.",rural,pernambuco,,,,
PlantaÃ§Ã£o com 54 pÃ©s de maconha Ã© localizada apÃ³s denÃºncias em Maranguape,DiÃ¡rio do Nordeste - site de notÃ­cias,6/23/2020,"Uma plantaÃ§Ã£o de maconha foi descoberta em uma casa na Serra do Lagedo, no distrito de Itapebussu, em Maranguape, RegiÃ£o Metropolitana de Fortaleza. O proprietÃ¡rio da residÃªncia conseguiu fugir. Uma denÃºncia ajudou a polÃ­cia a encontrar a plantaÃ§Ã£o",PCCE,Rural,Maranguape,CearÃ¡,54 pÃ©s (alguns jÃ¡ plantados e outros ensacados),X,X,Sem informaÃ§Ãµes (proprietÃ¡rio foragido),X,Particular (casa),https://diariodonordeste.verdesmares.com.br/seguranca/plantacao-com-54-pes-de-maconha-e-localizada-apos-denuncias-em-maranguape-1.2958518,"Ainda segundo a polÃ­cia, tambÃ©m foram apreendidos produtos quÃ­micos e adubos para conservaÃ§Ã£o da maconha.",rural,ceara¡,,,,
PM apreende cerca de 15 mil pÃ©s de maconha na zona rural de Nova EsperanÃ§a do PiriÃ¡,AgÃªncia ParÃ¡ - site de notÃ­cias,7/9/2020,"Cerca de 15 mil pÃ©s de maconha foram apreendidos, na madrugada desta quarta-feira (8), na zona rural de Nova EsperanÃ§a do PiriÃ¡, regiÃ£o nordeste do Estado. Seis quilos de sementes da mesma droga tambÃ©m foram apreendidos durante a aÃ§Ã£o realizada por policiais militares da 10Âª Companhia Independente de PolÃ­cia Militar (10Âª CIPM).",PMPA (10Âª CIPM),Rural,Nova EsperanÃ§a do PiriÃ¡,ParÃ¡,Cerca de 15 mil,X,6kg,X,X,Sem informaÃ§Ãµes (vilarejo de Ãgua Preta),https://www.agenciapara.com.br/noticia/20668/pm-apreende-cerca-de-15-mil-pes-de-maconha-na-zona-rural-de-nova-esperanca-do-piria,"Em um local de difÃ­cil acesso, foram encontrados cerca de 15 mil pÃ©s de maconha, seis quilos de sementes da mesma substÃ¢ncia, baldes, redes e lonas, que eram utilizadas durante o processo de produÃ§Ã£o da droga. Os homens fugiram do local.",rural,para¡,,,,
"Homem Ã© capturado com plantaÃ§Ã£o de maconha e espingarda em Jardim, sul do CearÃ¡",DiÃ¡rio do Nordeste - site de notÃ­cias,10/27/2020,"O dono de uma casa foi preso com vÃ¡rios pÃ©s de maconha, uma espingarda artesanal e muniÃ§Ãµes calibre 12, no municÃ­pio de Jardim, na regiÃ£o do Cariri. O preso foi identificado como Juarez Coelho de Oliveira, de 38 anos, e nÃ£o possui antecedentes criminais, segundo a Secretaria da SeguranÃ§a PÃºblica e Defesa Social do CearÃ¡ (SSPDS).",PCCE,Rural,Jardim (regiÃ£o do Cariri),CearÃ¡,"Sem informaÃ§Ãµes (""vÃ¡rios pÃ©s de maconha"")",X,X,"1 homem (Juarez Coelho de Oliveira, de 38 anos)",1,Particular (casa de Juarez),https://diariodonordeste.verdesmares.com.br/seguranca/homem-e-capturado-com-plantacao-de-maconha-e-espingarda-em-jardim-sul-do-ceara-1.3004603,,rural,ceara¡,,,,
Mudas de maconha cultivadas em propriedade agrÃ­cola sÃ£o apreendidas pela PM em Maranguape,DiÃ¡rio do Nordeste - site de notÃ­cias,12/23/2020,"A PolÃ­cia Militar apreendeu 28 mudas de maconha em uma plantaÃ§Ã£o no municÃ­pio de Maranguape, na RegiÃ£o Metropolitana de Fortaleza, nesta terÃ§a-feira (22). A polÃ­cia faz buscas para capturar o responsÃ¡vel pelo plantio.",PM,Rural,Maranguape,CearÃ¡,28 mudas,X,X,X,X,Particular (propriedade agrÃ­cola na localidade de Serra do Lajedo),https://diariodonordeste.verdesmares.com.br/seguranca/mudas-de-maconha-cultivadas-em-propriedade-agricola-sao-apreendidas-pela-pm-em-maranguape-1.3025781,,rural,ceara¡,,,,
Erradicada plantaÃ§Ã£o de maconha avaliada em R$ 32 milhÃµes,ba.gov.br - site de notÃ­cias,2/11/2021,"Uma operaÃ§Ã£o da Delegacia de TÃ³xicos e Entorpecentes e da Delegacia Territorial (DT) de IrecÃª localizou e erradicou, na quarta-feira (10), 48 mil pÃ©s de maconha na localidade conhecida como Baixa Branca, no municÃ­pio de JoÃ£o Dourado. De acordo com a investigaÃ§Ã£o, quando colhida, a droga seria vendida por atÃ© R$ 32 milhÃµes.","Delegacia de TÃ³xicos e Entorpecentes e da Delegacia Territorial (DT) de IrecÃª, equipes de JoÃ£o Dourado, Morro do ChapÃ©u e Cafarnaum",Rural,JoÃ£o Dourado,Bahia,48 mil,X,X,1 homem,X,Particular (1 roÃ§a em uma localidade conhecida como Baixa Branca),https://www.ba.gov.br/ssp/2021/02/11/erradicada-plantacao-de-maconha-avaliada-em-r%24-32-milhoes,,rural,bahia,,,,
